ColorGroupIndex,ColorName,ProductId,VariantIds
105,Xanh than,35,"405,406,407,408"
106,Trắng,36,"409,410,411,412"
107,Đen,36,"413,414,415,416"
108,Xanh than,36,"417,418,419,420"
109,Đen,37,"421,422,423,424"
110,Be,37,"425,426,427,428"
111,Xám đậm,37,"429,430,431,432"
112,Trắng,38,433
113,Đen,38,434
114,Xám,38,435
115,Trắng,39,436
116,Đen,39,437
117,Xám,39,438
118,Đen,40,"439,440,441,442"
119,Be,40,"443,444,445,446"
120,Xám đậm,40,"447,448,449,450"
121,Đen,41,"451,452,453,454"
122,Be,41,"455,456,457,458"
123,Xám đậm,41,"459,460,461,462"
124,Trắng,42,"463,464,465,466,467,468,469"
125,Đen,42,"470,471,472,473,474,475,476"
126,Nâu,42,"477,478,479,480,481,482,483"
127,Trắng,43,"484,485,486,487,488,489,490"
128,Đen,43,"491,492,493,494,495,496,497"
129,Nâu,43,"498,499,500,501,502,503,504"
130,Đen,44,"505,506,507,508"
131,Be,44,"509,510,511,512"
132,Xám đậm,44,"513,514,515,516"
133,Trắng,45,"517,518,519,520"
134,Đen,45,"521,522,523,524"
135,Xanh than,45,"525,526,527,528"
136,Trắng,46,"529,530,531,532"
137,Đen,46,"533,534,535,536"
138,Xanh than,46,"537,538,539,540"
139,Trắng,47,"541,542,543,544"
140,Đen,47,"545,546,547,548"
141,Xanh than,47,"549,550,551,552"
142,Đỏ,48,"553,554,555"
143,Đen,48,"556,557,558"
144,Hồng phấn,48,"559,560,561"
145,Trắng,49,"562,563,564,565"
146,Đen,49,"566,567,568,569"
147,Xanh than,49,"570,571,572,573"
148,Trắng,50,"574,575,576,577"
149,Đen,50,"578,579,580,581"
150,Xanh than,50,"582,583,584,585"
151,Đỏ,51,"586,587,588"
152,Đen,51,"589,590,591"
153,Hồng phấn,51,"592,593,594"
154,Đỏ,52,"595,596,597"
155,Đen,52,"598,599,600"
156,Hồng phấn,52,"601,602,603"
157,Đen,53,"604,605,606,607"
158,Be,53,"608,609,610,611"
159,Xám đậm,53,"612,613,614,615"
160,Đen,54,"616,617,618,619"
161,Be,54,"620,621,622,623"
162,Xám đậm,54,"624,625,626,627"
163,Trắng,55,"628,629,630,631"
164,Đen,55,"632,633,634,635"
165,Xanh than,55,"636,637,638,639"
166,Đen,56,640
167,Nâu,56,641
168,Kem,56,642
169,Đen,57,643
170,Nâu,57,644
171,Kem,57,645
172,Đen,58,"646,647,648,649"
173,Be,58,"650,651,652,653"
174,Xám đậm,58,"654,655,656,657"
175,Trắng,59,"658,659,660,661,662,663,664"
176,Đen,59,"665,666,667,668,669,670,671"
177,Nâu,59,"672,673,674,675,676,677,678"
178,Trắng,60,"679,680,681,682"
179,Đen,60,"683,684,685,686"
180,Xanh than,60,"687,688,689,690"
181,Trắng,61,"691,692,693,694,695,696,697"
182,Đen,61,"698,699,700,701,702,703,704"
183,Nâu,61,"705,706,707,708,709,710,711"
184,Trắng,62,"712,713,714,715"
185,Đen,62,"716,717,718,719"
186,Xanh than,62,"720,721,722,723"
187,Trắng,63,724
188,Đen,63,725
189,Xám,63,726
190,Đen,64,"727,728,729,730"
191,Be,64,"731,732,733,734"
192,Xám đậm,64,"735,736,737,738"
193,Trắng,65,739
194,Đen,65,740
195,Xám,65,741
196,Đen,66,"742,743,744,745"
197,Be,66,"746,747,748,749"
198,Xám đậm,66,"750,751,752,753"
199,Trắng,67,754
200,Đen,67,755
201,Xám,67,756
202,Đen,68,"757,758,759,760"
203,Be,68,"761,762,763,764"
204,Xám đậm,68,"765,766,767,768"
205,Trắng,69,"769,770,771,772,773,774,775"
206,Đen,69,"776,777,778,779,780,781,782"
207,Nâu,69,"783,784,785,786,787,788,789"
208,Trắng,70,"790,791,792,793"
209,Đen,70,"794,795,796,797"
210,Xanh than,70,"798,799,800,801"
211,Trắng,71,802
212,Đen,71,803
213,Xám,71,804
214,Trắng,72,"805,806,807,808"
215,Đen,72,"809,810,811,812"
216,Xanh than,72,"813,814,815,816"
217,Đỏ,73,"817,818,819"
218,Đen,73,"820,821,822"
219,Hồng phấn,73,"823,824,825"
220,Trắng,74,"826,827,828,829"
221,Đen,74,"830,831,832,833"
222,Xanh than,74,"834,835,836,837"
223,Trắng,75,"838,839,840,841"
224,Đen,75,"842,843,844,845"
225,Xanh than,75,"846,847,848,849"
226,Đen,76,"850,851,852,853"
227,Be,76,"854,855,856,857"
228,Xám đậm,76,"858,859,860,861"
229,Đen,77,862
230,Nâu,77,863
231,Kem,77,864
232,Trắng,78,865
233,Đen,78,866
234,Xám,78,867
235,Trắng,79,868
236,Đen,79,869
237,Xám,79,870
238,Đen,80,"871,872,873,874"
239,Be,80,"875,876,877,878"
240,Xám đậm,80,"879,880,881,882"
241,Đen,81,"883,884,885,886"
242,Be,81,"887,888,889,890"
243,Xám đậm,81,"891,892,893,894"
244,Trắng,82,"895,896,897,898"
245,Đen,82,"899,900,901,902"
246,Xanh than,82,"903,904,905,906"
247,Đen,83,"907,908,909,910"
248,Be,83,"911,912,913,914"
249,Xám đậm,83,"915,916,917,918"
250,Trắng,84,"919,920,921,922"
251,Đen,84,"923,924,925,926"
252,Xanh than,84,"927,928,929,930"
253,Trắng,85,931
254,Đen,85,932
255,Xám,85,933
256,Trắng,86,"934,935,936,937"
257,Đen,86,"938,939,940,941"
258,Xanh than,86,"942,943,944,945"
259,Đen,87,"946,947,948,949"
260,Be,87,"950,951,952,953"
261,Xám đậm,87,"954,955,956,957"
262,Đỏ,88,"958,959,960"
263,Đen,88,"961,962,963"
264,Hồng phấn,88,"964,965,966"
265,Trắng,89,"967,968,969,970"
266,Đen,89,"971,972,973,974"
267,Xanh than,89,"975,976,977,978"
268,Đỏ,90,"979,980,981"
269,Đen,90,"982,983,984"
270,Hồng phấn,90,"985,986,987"
271,Trắng,91,"988,989,990,991"
272,Đen,91,"992,993,994,995"
273,Xanh than,91,"996,997,998,999"
274,Trắng,92,"1000,1001,1002,1003"
275,Đen,92,"1004,1005,1006,1007"
276,Xanh than,92,"1008,1009,1010,1011"
277,Trắng,93,"1012,1013,1014,1015"
278,Đen,93,"1016,1017,1018,1019"
279,Xanh than,93,"1020,1021,1022,1023"
280,Đen,94,1024
281,Nâu,94,1025
282,Kem,94,1026
283,Trắng,95,"1027,1028,1029,1030,1031,1032,1033"
284,Đen,95,"1034,1035,1036,1037,1038,1039,1040"
285,Nâu,95,"1041,1042,1043,1044,1045,1046,1047"
286,Trắng,96,"1048,1049,1050,1051"
287,Đen,96,"1052,1053,1054,1055"
288,Xanh than,96,"1056,1057,1058,1059"
289,Trắng,97,"1060,1061,1062,1063,1064,1065,1066"
290,Đen,97,"1067,1068,1069,1070,1071,1072,1073"
291,Nâu,97,"1074,1075,1076,1077,1078,1079,1080"
292,Trắng,98,1081
293,Đen,98,1082
294,Xám,98,1083
295,Trắng,99,"1084,1085,1086,1087"
296,Đen,99,"1088,1089,1090,1091"
297,Xanh than,99,"1092,1093,1094,1095"
298,Đen,100,1096
299,Nâu,100,1097
300,Kem,100,1098
