ColorGroupIndex,ColorName,ProductId,VariantIds,Back_Image,Front_Image,Side_Image
107,Đen,36,"413,414,415,416",107_4.jpg,107_1.jpg,107_3.jpg
108,Xanh than,36,"417,418,419,420",108_4.jpg,108_1.jpg,108_3.jpg
109,Đen,37,"421,422,423,424",109_4.jpg,109_1.jpg,109_3.jpg
110,Be,37,"425,426,427,428",110_4.jpg,110_1.jpg,110_3.jpg
111,Xám đậm,37,"429,430,431,432",111_4.jpg,111_1.jpg,111_3.jpg
112,Trắng,38,433,112_4.jpg,112_1.jpg,112_3.jpg
113,Đen,38,434,113_4.jpg,113_1.jpg,113_3.jpg
114,Xám,38,435,114_4.jpg,114_1.jpg,114_3.jpg
115,Trắng,39,436,115_4.jpg,115_1.jpg,115_3.jpg
116,Đen,39,437,116_4.jpg,116_1.jpg,116_3.jpg
117,Xám,39,438,117_4.jpg,117_1.jpg,117_3.jpg
118,Đen,40,"439,440,441,442",118_4.jpg,118_1.jpg,118_3.jpg
119,Be,40,"443,444,445,446",119_4.jpg,119_1.jpg,119_3.jpg
120,Xám đậm,40,"447,448,449,450",120_4.jpg,120_1.jpg,120_3.jpg
121,Đen,41,"451,452,453,454",121_4.jpg,121_1.jpg,121_3.jpg
122,Be,41,"455,456,457,458",122_4.jpg,122_1.jpg,122_3.jpg
123,Xám đậm,41,"459,460,461,462",123_4.jpg,123_1.jpg,123_3.jpg
124,Trắng,42,"463,464,465,466,467,468,469",124_4.jpg,124_1.jpg,124_3.jpg
125,Đen,42,"470,471,472,473,474,475,476",125_4.jpg,125_1.jpg,125_3.jpg
126,Nâu,42,"477,478,479,480,481,482,483",126_4.jpg,126_1.jpg,126_3.jpg
127,Trắng,43,"484,485,486,487,488,489,490",127_4.jpg,127_1.jpg,127_3.jpg
128,Đen,43,"491,492,493,494,495,496,497",128_4.jpg,128_1.jpg,128_3.jpg
129,Nâu,43,"498,499,500,501,502,503,504",129_4.jpg,129_1.jpg,129_3.jpg
130,Đen,44,"505,506,507,508",130_4.jpg,130_1.jpg,130_3.jpg
131,Be,44,"509,510,511,512",131_4.jpg,131_1.jpg,131_3.jpg
132,Xám đậm,44,"513,514,515,516",132_4.jpg,132_1.jpg,132_3.jpg
133,Trắng,45,"517,518,519,520",133_4.jpg,133_1.jpg,133_3.jpg
134,Đen,45,"521,522,523,524",134_4.jpg,134_1.jpg,134_3.jpg
135,Xanh than,45,"525,526,527,528",135_4.jpg,135_1.jpg,135_3.jpg
136,Trắng,46,"529,530,531,532",136_4.jpg,136_1.jpg,136_3.jpg
137,Đen,46,"533,534,535,536",137_4.jpg,137_1.jpg,137_3.jpg
138,Xanh than,46,"537,538,539,540",138_4.jpg,138_1.jpg,138_3.jpg
139,Trắng,47,"541,542,543,544",139_4.jpg,139_1.jpg,139_3.jpg
140,Đen,47,"545,546,547,548",140_4.jpg,140_1.jpg,140_3.jpg
141,Xanh than,47,"549,550,551,552",141_4.jpg,141_1.jpg,141_3.jpg
142,Đỏ,48,"553,554,555",142_4.jpg,142_1.jpg,142_3.jpg
143,Đen,48,"556,557,558",143_4.jpg,143_1.jpg,143_3.jpg
144,Hồng phấn,48,"559,560,561",144_4.jpg,144_1.jpg,144_3.jpg
145,Trắng,49,"562,563,564,565",145_4.jpg,145_1.jpg,145_3.jpg
146,Đen,49,"566,567,568,569",146_4.jpg,146_1.jpg,146_3.jpg
147,Xanh than,49,"570,571,572,573",147_4.jpg,147_1.jpg,147_3.jpg
148,Trắng,50,"574,575,576,577",148_4.jpg,148_1.jpg,148_3.jpg
149,Đen,50,"578,579,580,581",149_4.jpg,149_1.jpg,149_3.jpg
150,Xanh than,50,"582,583,584,585",150_4.jpg,150_1.jpg,150_3.jpg
151,Đỏ,51,"586,587,588",151_4.jpg,151_1.jpg,151_3.jpg
152,Đen,51,"589,590,591",152_4.jpg,152_1.jpg,152_3.jpg
153,Hồng phấn,51,"592,593,594",153_4.jpg,153_1.jpg,153_3.jpg
154,Đỏ,52,"595,596,597",154_4.jpg,154_1.jpg,154_3.jpg
155,Đen,52,"598,599,600",155_4.jpg,155_1.jpg,155_3.jpg
156,Hồng phấn,52,"601,602,603",156_4.jpg,156_1.jpg,156_3.jpg
157,Đen,53,"604,605,606,607",157_4.jpg,157_1.jpg,157_3.jpg
158,Be,53,"608,609,610,611",158_4.jpg,158_1.jpg,158_3.jpg
159,Xám đậm,53,"612,613,614,615",159_4.jpg,159_1.jpg,159_3.jpg
160,Đen,54,"616,617,618,619",160_4.jpg,160_1.jpg,160_3.jpg
161,Be,54,"620,621,622,623",161_4.jpg,161_1.jpg,161_3.jpg
162,Xám đậm,54,"624,625,626,627",162_4.jpg,162_1.jpg,162_3.jpg
163,Trắng,55,"628,629,630,631",163_4.jpg,163_1.jpg,163_3.jpg
164,Đen,55,"632,633,634,635",164_4.jpg,164_1.jpg,164_3.jpg
165,Xanh than,55,"636,637,638,639",165_4.jpg,165_1.jpg,165_3.jpg
166,Đen,56,640,166_4.jpg,166_1.jpg,166_3.jpg
167,Nâu,56,641,167_4.jpg,167_1.jpg,167_3.jpg
168,Kem,56,642,168_4.jpg,168_1.jpg,168_3.jpg
169,Đen,57,643,169_4.jpg,169_1.jpg,169_3.jpg
170,Nâu,57,644,170_4.jpg,170_1.jpg,170_3.jpg
171,Kem,57,645,171_4.jpg,171_1.jpg,171_3.jpg
172,Đen,58,"646,647,648,649",172_4.jpg,172_1.jpg,172_3.jpg
173,Be,58,"650,651,652,653",173_4.jpg,173_1.jpg,173_3.jpg
174,Xám đậm,58,"654,655,656,657",174_4.jpg,174_1.jpg,174_3.jpg
175,Trắng,59,"658,659,660,661,662,663,664",175_4.jpg,175_1.jpg,175_3.jpg
176,Đen,59,"665,666,667,668,669,670,671",176_4.jpg,176_1.jpg,176_3.jpg
177,Nâu,59,"672,673,674,675,676,677,678",177_4.jpg,177_1.jpg,177_3.jpg
178,Trắng,60,"679,680,681,682",178_4.jpg,178_1.jpg,178_3.jpg
179,Đen,60,"683,684,685,686",179_4.jpg,179_1.jpg,179_3.jpg
180,Xanh than,60,"687,688,689,690",180_4.jpg,180_1.jpg,180_3.jpg
181,Trắng,61,"691,692,693,694,695,696,697",181_4.jpg,181_1.jpg,181_3.jpg
182,Đen,61,"698,699,700,701,702,703,704",182_4.jpg,182_1.jpg,182_3.jpg
183,Nâu,61,"705,706,707,708,709,710,711",183_4.jpg,183_1.jpg,183_3.jpg
184,Trắng,62,"712,713,714,715",184_4.jpg,184_1.jpg,184_3.jpg
185,Đen,62,"716,717,718,719",185_4.jpg,185_1.jpg,185_3.jpg
186,Xanh than,62,"720,721,722,723",186_4.jpg,186_1.jpg,186_3.jpg
187,Trắng,63,724,187_4.jpg,187_1.jpg,187_3.jpg
188,Đen,63,725,188_4.jpg,188_1.jpg,188_3.jpg
189,Xám,63,726,189_4.jpg,189_1.jpg,189_3.jpg
190,Đen,64,"727,728,729,730",190_4.jpg,190_1.jpg,190_3.jpg
191,Be,64,"731,732,733,734",191_4.jpg,191_1.jpg,191_3.jpg
192,Xám đậm,64,"735,736,737,738",192_4.jpg,192_1.jpg,192_3.jpg
193,Trắng,65,739,193_4.jpg,193_1.jpg,193_3.jpg
194,Đen,65,740,194_4.jpg,194_1.jpg,194_3.jpg
195,Xám,65,741,195_4.jpg,195_1.jpg,195_3.jpg
196,Đen,66,"742,743,744,745",196_4.jpg,196_1.jpg,196_3.jpg
197,Be,66,"746,747,748,749",197_4.jpg,197_1.jpg,197_3.jpg
198,Xám đậm,66,"750,751,752,753",198_4.jpg,198_1.jpg,198_3.jpg
199,Trắng,67,754,199_4.jpg,199_1.jpg,199_3.jpg
200,Đen,67,755,200_4.jpg,200_1.jpg,200_3.jpg
201,Xám,67,756,201_4.jpg,201_1.jpg,201_3.jpg
202,Đen,68,"757,758,759,760",202_4.jpg,202_1.jpg,202_3.jpg
203,Be,68,"761,762,763,764",203_4.jpg,203_1.jpg,203_3.jpg
204,Xám đậm,68,"765,766,767,768",204_4.jpg,204_1.jpg,204_3.jpg
205,Trắng,69,"769,770,771,772,773,774,775",205_4.jpg,205_1.jpg,205_3.jpg
206,Đen,69,"776,777,778,779,780,781,782",206_4.jpg,206_1.jpg,206_3.jpg
207,Nâu,69,"783,784,785,786,787,788,789",207_4.jpg,207_1.jpg,207_3.jpg
208,Trắng,70,"790,791,792,793",208_4.jpg,208_1.jpg,208_3.jpg
209,Đen,70,"794,795,796,797",209_4.jpg,209_1.jpg,209_3.jpg
210,Xanh than,70,"798,799,800,801",210_4.jpg,210_1.jpg,210_3.jpg
211,Trắng,71,802,211_4.jpg,211_1.jpg,211_3.jpg
212,Đen,71,803,212_4.jpg,212_1.jpg,212_3.jpg
213,Xám,71,804,213_4.jpg,213_1.jpg,213_3.jpg
214,Trắng,72,"805,806,807,808",214_4.jpg,214_1.jpg,214_3.jpg
215,Đen,72,"809,810,811,812",215_4.jpg,215_1.jpg,215_3.jpg
216,Xanh than,72,"813,814,815,816",216_4.jpg,216_1.jpg,216_3.jpg
217,Đỏ,73,"817,818,819",217_4.jpg,217_1.jpg,217_3.jpg
218,Đen,73,"820,821,822",218_4.jpg,218_1.jpg,218_3.jpg
219,Hồng phấn,73,"823,824,825",219_4.jpg,219_1.jpg,219_3.jpg
220,Trắng,74,"826,827,828,829",220_4.jpg,220_1.jpg,220_3.jpg
221,Đen,74,"830,831,832,833",221_4.jpg,221_1.jpg,221_3.jpg
222,Xanh than,74,"834,835,836,837",222_4.jpg,222_1.jpg,222_3.jpg
223,Trắng,75,"838,839,840,841",223_4.jpg,223_1.jpg,223_3.jpg
224,Đen,75,"842,843,844,845",224_4.jpg,224_1.jpg,224_3.jpg
225,Xanh than,75,"846,847,848,849",225_4.jpg,225_1.jpg,225_3.jpg
226,Đen,76,"850,851,852,853",226_4.jpg,226_1.jpg,226_3.jpg
227,Be,76,"854,855,856,857",227_4.jpg,227_1.jpg,227_3.jpg
228,Xám đậm,76,"858,859,860,861",228_4.jpg,228_1.jpg,228_3.jpg
229,Đen,77,862,229_4.jpg,229_1.jpg,229_3.jpg
230,Nâu,77,863,230_4.jpg,230_1.jpg,230_3.jpg
231,Kem,77,864,231_4.jpg,231_1.jpg,231_3.jpg
232,Trắng,78,865,232_4.jpg,232_1.jpg,232_3.jpg
233,Đen,78,866,233_4.jpg,233_1.jpg,233_3.jpg
234,Xám,78,867,234_4.jpg,234_1.jpg,234_3.jpg
235,Trắng,79,868,235_4.jpg,235_1.jpg,235_3.jpg
236,Đen,79,869,236_4.jpg,236_1.jpg,236_3.jpg
237,Xám,79,870,237_4.jpg,237_1.jpg,237_3.jpg
238,Đen,80,"871,872,873,874",238_4.jpg,238_1.jpg,238_3.jpg
239,Be,80,"875,876,877,878",239_4.jpg,239_1.jpg,239_3.jpg
240,Xám đậm,80,"879,880,881,882",240_4.jpg,240_1.jpg,240_3.jpg
241,Đen,81,"883,884,885,886",241_4.jpg,241_1.jpg,241_3.jpg
242,Be,81,"887,888,889,890",242_4.jpg,242_1.jpg,242_3.jpg
243,Xám đậm,81,"891,892,893,894",243_4.jpg,243_1.jpg,243_3.jpg
244,Trắng,82,"895,896,897,898",244_4.jpg,244_1.jpg,244_3.jpg
245,Đen,82,"899,900,901,902",245_4.jpg,245_1.jpg,245_3.jpg
246,Xanh than,82,"903,904,905,906",246_4.jpg,246_1.jpg,246_3.jpg
247,Đen,83,"907,908,909,910",247_4.jpg,247_1.jpg,247_3.jpg
248,Be,83,"911,912,913,914",248_4.jpg,248_1.jpg,248_3.jpg
249,Xám đậm,83,"915,916,917,918",249_4.jpg,249_1.jpg,249_3.jpg
250,Trắng,84,"919,920,921,922",250_4.jpg,250_1.jpg,250_3.jpg
251,Đen,84,"923,924,925,926",251_4.jpg,251_1.jpg,251_3.jpg
252,Xanh than,84,"927,928,929,930",252_4.jpg,252_1.jpg,252_3.jpg
253,Trắng,85,931,253_4.jpg,253_1.jpg,253_3.jpg
254,Đen,85,932,254_4.jpg,254_1.jpg,254_3.jpg
255,Xám,85,933,255_4.jpg,255_1.jpg,255_3.jpg
256,Trắng,86,"934,935,936,937",256_4.jpg,256_1.jpg,256_3.jpg
257,Đen,86,"938,939,940,941",257_4.jpg,257_1.jpg,257_3.jpg
258,Xanh than,86,"942,943,944,945",258_4.jpg,258_1.jpg,258_3.jpg
259,Đen,87,"946,947,948,949",259_4.jpg,259_1.jpg,259_3.jpg
260,Be,87,"950,951,952,953",260_4.jpg,260_1.jpg,260_3.jpg
261,Xám đậm,87,"954,955,956,957",261_4.jpg,261_1.jpg,261_3.jpg
262,Đỏ,88,"958,959,960",262_4.jpg,262_1.jpg,262_3.jpg
263,Đen,88,"961,962,963",263_4.jpg,263_1.jpg,263_3.jpg
264,Hồng phấn,88,"964,965,966",264_4.jpg,264_1.jpg,264_3.jpg
265,Trắng,89,"967,968,969,970",265_4.jpg,265_1.jpg,265_3.jpg
266,Đen,89,"971,972,973,974",266_4.jpg,266_1.jpg,266_3.jpg
267,Xanh than,89,"975,976,977,978",267_4.jpg,267_1.jpg,267_3.jpg
268,Đỏ,90,"979,980,981",268_4.jpg,268_1.jpg,268_3.jpg
269,Đen,90,"982,983,984",269_4.jpg,269_1.jpg,269_3.jpg
270,Hồng phấn,90,"985,986,987",270_4.jpg,270_1.jpg,270_3.jpg
271,Trắng,91,"988,989,990,991",271_4.jpg,271_1.jpg,271_3.jpg
272,Đen,91,"992,993,994,995",272_4.jpg,272_1.jpg,272_3.jpg
273,Xanh than,91,"996,997,998,999",273_4.jpg,273_1.jpg,273_3.jpg
274,Trắng,92,"1000,1001,1002,1003",274_4.jpg,274_1.jpg,274_3.jpg
275,Đen,92,"1004,1005,1006,1007",275_4.jpg,275_1.jpg,275_3.jpg
276,Xanh than,92,"1008,1009,1010,1011",276_4.jpg,276_1.jpg,276_3.jpg
277,Trắng,93,"1012,1013,1014,1015",277_4.jpg,277_1.jpg,277_3.jpg
278,Đen,93,"1016,1017,1018,1019",278_4.jpg,278_1.jpg,278_3.jpg
279,Xanh than,93,"1020,1021,1022,1023",279_4.jpg,279_1.jpg,279_3.jpg
280,Đen,94,1024,280_4.jpg,280_1.jpg,280_3.jpg
281,Nâu,94,1025,281_4.jpg,281_1.jpg,281_3.jpg
282,Kem,94,1026,282_4.jpg,282_1.jpg,282_3.jpg
283,Trắng,95,"1027,1028,1029,1030,1031,1032,1033",283_4.jpg,283_1.jpg,283_3.jpg
284,Đen,95,"1034,1035,1036,1037,1038,1039,1040",284_4.jpg,284_1.jpg,284_3.jpg
285,Nâu,95,"1041,1042,1043,1044,1045,1046,1047",285_4.jpg,285_1.jpg,285_3.jpg
286,Trắng,96,"1048,1049,1050,1051",286_4.jpg,286_1.jpg,286_3.jpg
287,Đen,96,"1052,1053,1054,1055",287_4.jpg,287_1.jpg,287_3.jpg
288,Xanh than,96,"1056,1057,1058,1059",288_4.jpg,288_1.jpg,288_3.jpg
289,Trắng,97,"1060,1061,1062,1063,1064,1065,1066",289_4.jpg,289_1.jpg,289_3.jpg
290,Đen,97,"1067,1068,1069,1070,1071,1072,1073",290_4.jpg,290_1.jpg,290_3.jpg
291,Nâu,97,"1074,1075,1076,1077,1078,1079,1080",291_4.jpg,291_1.jpg,291_3.jpg
292,Trắng,98,1081,292_4.jpg,292_1.jpg,292_3.jpg
293,Đen,98,1082,293_4.jpg,293_1.jpg,293_3.jpg
294,Xám,98,1083,294_4.jpg,294_1.jpg,294_3.jpg
295,Trắng,99,"1084,1085,1086,1087",295_4.jpg,295_1.jpg,295_3.jpg
296,Đen,99,"1088,1089,1090,1091",296_4.jpg,296_1.jpg,296_3.jpg
297,Xanh than,99,"1092,1093,1094,1095",297_4.jpg,297_1.jpg,297_3.jpg
298,Đen,100,1096,298_4.jpg,298_1.jpg,298_3.jpg
299,Nâu,100,1097,299_4.jpg,299_1.jpg,299_3.jpg
300,Kem,100,1098,300_4.jpg,300_1.jpg,300_3.jpg
