VariantId,ValueId
818,3
819,21
819,4
820,6
820,2
821,6
821,3
822,6
822,4
823,22
823,2
824,22
824,3
825,22
825,4
826,1
826,2
827,1
827,3
828,1
828,4
829,1
829,5
830,6
830,2
831,6
831,3
832,6
832,4
833,6
833,5
834,7
834,2
835,7
835,3
836,7
836,4
837,7
837,5
838,1
838,2
839,1
839,3
840,1
840,4
841,1
841,5
842,6
842,2
843,6
843,3
844,6
844,4
845,6
845,5
846,7
846,2
847,7
847,3
848,7
848,4
849,7
849,5
850,6
850,2
851,6
851,3
852,6
852,4
853,6
853,5
854,11
854,2
855,11
855,3
856,11
856,4
857,11
857,5
858,12
858,2
859,12
859,3
860,12
860,4
861,12
861,5
862,6
862,8
863,20
863,8
864,24
864,8
865,1
865,8
866,6
866,8
867,23
867,8
868,1
868,8
869,6
869,8
870,23
870,8
871,6
871,2
872,6
872,3
873,6
873,4
874,6
874,5
875,11
875,2
876,11
876,3
877,11
877,4
878,11
878,5
879,12
879,2
880,12
880,3
881,12
881,4
882,12
882,5
883,6
883,2
884,6
884,3
885,6
885,4
886,6
886,5
887,11
887,2
888,11
888,3
889,11
889,4
890,11
890,5
891,12
891,2
892,12
892,3
893,12
893,4
894,12
894,5
895,1
895,2
896,1
896,3
897,1
897,4
898,1
898,5
899,6
899,2
900,6
900,3
901,6
901,4
902,6
902,5
903,7
903,2
904,7
904,3
905,7
905,4
906,7
906,5
907,6
907,2
908,6
908,3
909,6
909,4
910,6
910,5
911,11
911,2
912,11
912,3
913,11
913,4
914,11
914,5
915,12
915,2
916,12
916,3
917,12
917,4
918,12
918,5
919,1
919,2
920,1
920,3
921,1
921,4
922,1
922,5
923,6
923,2
924,6
924,3
925,6
925,4
926,6
926,5
927,7
927,2
928,7
928,3
929,7
929,4
930,7
930,5
931,1
931,8
932,6
932,8
933,23
933,8
934,1
934,2
935,1
935,3
936,1
936,4
937,1
937,5
938,6
938,2
939,6
939,3
940,6
940,4
941,6
941,5
942,7
942,2
943,7
943,3
944,7
944,4
945,7
945,5
946,6
946,2
947,6
947,3
948,6
948,4
949,6
949,5
950,11
950,2
951,11
951,3
952,11
952,4
953,11
953,5
954,12
954,2
955,12
955,3
956,12
956,4
957,12
957,5
958,21
958,2
959,21
959,3
960,21
960,4
961,6
961,2
962,6
962,3
963,6
963,4
964,22
964,2
965,22
965,3
966,22
966,4
967,1
967,2
968,1
968,3
969,1
969,4
970,1
970,5
971,6
971,2
972,6
972,3
973,6
973,4
974,6
974,5
975,7
975,2
976,7
976,3
977,7
977,4
978,7
978,5
979,21
979,2
980,21
980,3
981,21
981,4
982,6
982,2
983,6
983,3
984,6
984,4
985,22
985,2
986,22
986,3
987,22
987,4
988,1
988,2
989,1
989,3
990,1
990,4
991,1
991,5
992,6
992,2
993,6
993,3
994,6
994,4
995,6
995,5
996,7
996,2
997,7
997,3
998,7
998,4
999,7
999,5
1000,1
1000,2
1001,1
1001,3
1002,1
1002,4
1003,1
1003,5
1004,6
1004,2
1005,6
1005,3
1006,6
1006,4
1007,6
1007,5
1008,7
1008,2
1009,7
1009,3
1010,7
1010,4
1011,7
1011,5
1012,1
1012,2
1013,1
1013,3
1014,1
1014,4
1015,1
1015,5
1016,6
1016,2
1017,6
1017,3
1018,6
1018,4
1019,6
1019,5
1020,7
1020,2
1021,7
1021,3
1022,7
1022,4
1023,7
1023,5
1024,6
1024,8
1025,20
1025,8
1026,24
1026,8
1027,1
1027,13
1028,1
1028,14
1029,1
1029,15
1030,1
1030,16
1031,1
1031,17
1032,1
1032,18
1033,1
1033,19
1034,6
1034,13
1035,6
1035,14
1036,6
1036,15
1037,6
1037,16
1038,6
1038,17
1039,6
1039,18
1040,6
1040,19
1041,20
1041,13
1042,20
1042,14
1043,20
1043,15
1044,20
1044,16
1045,20
1045,17
1046,20
1046,18
1047,20
1047,19
1048,1
1048,2
1049,1
1049,3
1050,1
1050,4
1051,1
1051,5
1052,6
1052,2
1053,6
1053,3
1054,6
1054,4
1055,6
1055,5
1056,7
1056,2
1057,7
1057,3
1058,7
1058,4
1059,7
1059,5
1060,1
1060,13
1061,1
1061,14
1062,1
1062,15
1063,1
1063,16
1064,1
1064,17
1065,1
1065,18
1066,1
1066,19
1067,6
1067,13
1068,6
1068,14
1069,6
1069,15
1070,6
1070,16
1071,6
1071,17
1072,6
1072,18
1073,6
1073,19
1074,20
1074,13
1075,20
1075,14
1076,20
1076,15
1077,20
1077,16
1078,20
1078,17
1079,20
1079,18
1080,20
1080,19
1081,1
1081,8
1082,6
1082,8
1083,23
1083,8
1084,1
1084,2
1085,1
1085,3
1086,1
1086,4
1087,1
1087,5
1088,6
1088,2
1089,6
1089,3
1090,6
1090,4
1091,6
1091,5
1092,7
1092,2
1093,7
1093,3
1094,7
1094,4
1095,7
1095,5
1096,6
1096,8
1097,20
1097,8
1098,24
1098,8
